scope,contest_type,year,district,county,district_county_total_votes,district_county_dem_votes,district_county_rep_votes,district_county_other_votes,district_county_direct_votes,district_county_allocated_votes,district_county_allocated_share,district_share_of_total,county_scope_input_votes,county_scope_direct_votes,county_scope_allocated_votes,county_scope_allocated_share
congressional,president,2020,10,LOUDOUN COUNTY,224862.0,138372.0,82088.0,4402.0,66576.0,158286.0,0.703925,0.482523,224862.0,66576.0,158286.0,0.703925
congressional,president,2020,10,FAIRFAX COUNTY,112820.542,73168.336,37165.579,2486.626,35621.764,77198.778,0.684262,0.242098,600823.0,184994.0,415829.0,0.692099
congressional,president,2020,10,FREDERICK COUNTY,48703.0,17207.0,30558.0,938.0,19590.0,29113.0,0.597766,0.10451,48703.0,19590.0,29113.0,0.597766
congressional,president,2020,10,PRINCE WILLIAM COUNTY,35129.178,19424.27,15066.342,638.567,9004.976,26124.202,0.743661,0.075382,228056.0,56773.0,171283.0,0.751057
congressional,president,2020,10,MANASSAS CITY,16968.0,10356.0,6256.0,356.0,4906.0,12062.0,0.710868,0.036411,16968.0,4906.0,12062.0,0.710868
congressional,president,2020,10,WINCHESTER CITY,12106.0,6610.0,5221.0,275.0,3961.0,8145.0,0.672807,0.025978,12106.0,3961.0,8145.0,0.672807
congressional,president,2020,10,CLARKE COUNTY,9337.0,3920.0,5192.0,225.0,3531.0,5806.0,0.621827,0.020036,9337.0,3531.0,5806.0,0.621827
congressional,president,2020,10,MANASSAS PARK CITY,6087.0,3992.0,1979.0,116.0,1611.0,4476.0,0.735338,0.013062,6087.0,1611.0,4476.0,0.735338
congressional,president,2020,2,VIRGINIA BEACH CITY,227561.0,117393.0,105087.0,5081.0,95734.0,131827.0,0.579304,0.61461,227561.0,95734.0,131827.0,0.579304
congressional,president,2020,2,YORK COUNTY,38787.0,17683.0,20241.0,863.0,10573.0,28214.0,0.727409,0.104758,38787.0,10573.0,28214.0,0.727409
congressional,president,2020,2,NORFOLK CITY,34119.841,21813.503,11507.958,798.38,12071.785,22048.056,0.646195,0.092153,89881.0,30953.0,58928.0,0.655622
congressional,president,2020,2,HAMPTON CITY,19623.124,11952.714,7266.38,404.03,6285.254,13337.87,0.679702,0.052999,65901.0,20185.0,45716.0,0.693707
congressional,president,2020,2,ACCOMACK COUNTY,16962.0,7578.0,9172.0,212.0,8284.0,8678.0,0.511614,0.045812,16962.0,8284.0,8678.0,0.511614
congressional,president,2020,2,JAMES CITY COUNTY,11727.976,6425.225,5095.059,207.692,2830.0,8897.976,0.758697,0.031676,49622.0,12240.0,37382.0,0.753335
congressional,president,2020,2,POQUOSON CITY,7857.0,2054.0,5605.0,198.0,2799.0,5058.0,0.643757,0.021221,7857.0,2799.0,5058.0,0.643757
congressional,president,2020,2,WILLIAMSBURG CITY,6883.0,4790.0,1963.0,130.0,1386.0,5497.0,0.798634,0.01859,6883.0,1386.0,5497.0,0.798634
congressional,president,2020,2,NORTHAMPTON COUNTY,6732.0,3667.0,2955.0,110.0,2228.0,4504.0,0.669043,0.018182,6732.0,2228.0,4504.0,0.669043
congressional,president,2020,7,CHESTERFIELD COUNTY,143950.064,76287.406,65037.756,2624.903,41233.623,102716.441,0.713556,0.313721,203884.0,58540.0,145344.0,0.712876
congressional,president,2020,7,HENRICO COUNTY,134881.651,82264.956,50143.655,2473.04,53489.0,81392.651,0.603438,0.293958,183152.0,71894.0,111258.0,0.607463
congressional,president,2020,7,SPOTSYLVANIA COUNTY,58591.02,26038.504,31329.299,1223.217,20845.702,37745.318,0.644217,0.127692,75317.0,26661.0,48656.0,0.646016
