ID,Total Pop,Deviation,Dem,Rep,Oth,Total VAP,White,Minority,Hispanic,Black,Asian,Native,Pacific
"Un",0,0,0,0,0,0,0,0,0,0,0,0,0,
"1",85070,-0.0144,0.6708,0.3292,0,66299,0.7151,0.2849,0.1025,0.0542,0.1144,0.0135,0.0016,
"2",84583,-0.0201,0.6873,0.3127,0,75268,0.6228,0.3772,0.1059,0.0935,0.1663,0.015,0.0022,
"3",86111,-0.0024,0.7415,0.2585,0,68363,0.5029,0.4971,0.2169,0.1561,0.118,0.0231,0.0027,
"4",88352,0.0236,0.7686,0.2314,0,69346,0.3202,0.6798,0.2717,0.2661,0.1407,0.0268,0.002,
"5",88099,0.0207,0.7044,0.2956,0,73075,0.5996,0.4004,0.1402,0.1696,0.079,0.0204,0.0024,
"6",84634,-0.0195,0.5159,0.4841,0,62980,0.6832,0.3168,0.051,0.0272,0.222,0.0082,0.0016,
"7",85669,-0.0075,0.6204,0.3796,0,68522,0.6484,0.3516,0.1073,0.0866,0.1443,0.0143,0.0021,
"8",87350,0.012,0.6204,0.3796,0,65624,0.4079,0.5921,0.1669,0.1021,0.3157,0.0155,0.0017,
"9",86572,0.003,0.5621,0.4379,0,66392,0.4545,0.5455,0.1364,0.0855,0.3143,0.0139,0.0019,
"10",85775,-0.0062,0.5437,0.4563,0,66318,0.5195,0.4805,0.1099,0.0687,0.2906,0.0136,0.0024,
"11",88267,0.0226,0.5957,0.4043,0,69309,0.5088,0.4912,0.1286,0.0975,0.2528,0.0142,0.0021,
"12",87110,0.0092,0.6107,0.3893,0,68707,0.5365,0.4635,0.1016,0.0624,0.2873,0.011,0.0023,
"13",84507,-0.0209,0.6777,0.3223,0,65229,0.4982,0.5018,0.2162,0.0602,0.2138,0.019,0.0018,
"14",85276,-0.012,0.642,0.358,0,65540,0.3914,0.6086,0.2339,0.1201,0.2469,0.0194,0.0018,
"15",88404,0.0242,0.5451,0.4549,0,66641,0.5914,0.4086,0.1168,0.0722,0.2077,0.0141,0.0021,
"16",86719,0.0047,0.6459,0.3541,0,64255,0.4743,0.5257,0.2383,0.1937,0.0848,0.0212,0.003,
"17",84241,-0.024,0.6517,0.3483,0,66279,0.4864,0.5136,0.1628,0.1833,0.1593,0.0191,0.0032,
"18",87676,0.0158,0.6137,0.3863,0,67113,0.4359,0.5641,0.1856,0.1225,0.249,0.0173,0.003,
"19",87408,0.0127,0.6926,0.3074,0,63942,0.2872,0.7128,0.2969,0.2844,0.1317,0.025,0.004,
"20",85357,-0.0111,0.5826,0.4174,0,63246,0.3561,0.6439,0.3965,0.1368,0.103,0.0288,0.0018,
"21",85907,-0.0047,0.505,0.495,0,63694,0.5095,0.4905,0.2019,0.1354,0.1425,0.0219,0.0022,
"22",84821,-0.0173,0.4484,0.5516,0,61004,0.6062,0.3938,0.1274,0.1191,0.1316,0.021,0.002,
"23",86276,-0.0004,0.6877,0.3123,0,61473,0.2969,0.7031,0.2075,0.3886,0.1046,0.026,0.0049,
"24",85355,-0.0111,0.6177,0.3823,0,62371,0.3588,0.6412,0.2529,0.267,0.116,0.0247,0.0034,
"25",86403,0.001,0.6021,0.3979,0,63945,0.4223,0.5777,0.2181,0.2262,0.1279,0.0229,0.0033,
"26",85307,-0.0117,0.5407,0.4593,0,57467,0.3697,0.6303,0.0742,0.1031,0.4472,0.011,0.002,
"27",84213,-0.0243,0.5789,0.4211,0,62654,0.4474,0.5526,0.2426,0.0847,0.2156,0.018,0.0022,
"28",87454,0.0132,0.5329,0.4671,0,64313,0.5712,0.4288,0.1155,0.092,0.2096,0.0144,0.002,
"29",87418,0.0128,0.5254,0.4746,0,63920,0.5956,0.4044,0.1452,0.0946,0.1534,0.0145,0.0021,
"30",87404,0.0126,0.4325,0.5675,0,63083,0.751,0.249,0.0716,0.055,0.1009,0.0185,0.0023,
"31",87248,0.0108,0.3952,0.6048,0,67669,0.8296,0.1704,0.0664,0.0544,0.0231,0.0232,0.0013,
"32",85153,-0.0135,0.3981,0.6019,0,66520,0.777,0.223,0.1097,0.0683,0.0246,0.0216,0.0013,
"33",87217,0.0105,0.336,0.664,0,68534,0.8949,0.1051,0.0496,0.0248,0.0102,0.0193,0.0007,
"34",86651,0.0039,0.4408,0.5592,0,69225,0.7397,0.2603,0.1439,0.0674,0.0416,0.016,0.0016,
"35",87055,0.0086,0.2945,0.7055,0,70444,0.88,0.12,0.0481,0.0455,0.0099,0.0167,0.0012,
"36",86397,0.001,0.4074,0.5926,0,68865,0.8374,0.1626,0.0374,0.088,0.0136,0.0205,0.0012,
"37",87329,0.0118,0.3896,0.6104,0,70760,0.9026,0.0974,0.0182,0.0453,0.0122,0.0187,0.0014,
"38",87965,0.0191,0.638,0.362,0,68522,0.5745,0.4255,0.0736,0.3036,0.0295,0.0229,0.0009,
"39",84495,-0.0211,0.3506,0.6494,0,67663,0.8693,0.1307,0.0249,0.072,0.0127,0.0186,0.0011,
"40",86918,0.007,0.4182,0.5818,0,69963,0.821,0.179,0.036,0.086,0.0388,0.0171,0.0012,
"41",87677,0.0158,0.4709,0.5291,0,74213,0.7904,0.2096,0.0397,0.0405,0.1133,0.0136,0.001,
"42",84571,-0.0202,0.4166,0.5834,0,69600,0.8589,0.1411,0.0283,0.0698,0.0184,0.0197,0.001,
"43",86222,-0.0011,0.2745,0.7255,0,71624,0.9435,0.0565,0.0087,0.0254,0.0049,0.0146,0.001,
"44",87779,0.017,0.2989,0.7011,0,71010,0.9318,0.0682,0.0136,0.0258,0.0072,0.0193,0.0008,
"45",85313,-0.0116,0.2585,0.7415,0,69826,0.9174,0.0826,0.0135,0.0432,0.0047,0.0176,0.0009,
"46",85468,-0.0098,0.3261,0.6739,0,69064,0.9149,0.0851,0.0169,0.0411,0.0058,0.0186,0.0005,
"47",85048,-0.0147,0.3313,0.6687,0,68512,0.8912,0.1088,0.0357,0.048,0.0052,0.0176,0.0012,
"48",86018,-0.0034,0.4379,0.5621,0,69676,0.6613,0.3387,0.0395,0.2792,0.0077,0.0139,0.0009,
"49",84673,-0.019,0.5077,0.4923,0,66731,0.5512,0.4488,0.0296,0.3979,0.0104,0.0145,0.0007,
"50",84359,-0.0226,0.4837,0.5163,0,69453,0.587,0.413,0.0292,0.3632,0.0076,0.0147,0.001,
"51",85784,-0.0061,0.3053,0.6947,0,68436,0.8313,0.1687,0.0201,0.115,0.0111,0.0195,0.0006,
"52",87218,0.0105,0.4269,0.5731,0,70633,0.6552,0.3448,0.0442,0.253,0.0282,0.0181,0.0016,
